[0.264s] Invoking command in '/home/jason/Desktop/zam_ws/build/autocar_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/autocar_gazebo -- -j4 -l4
[0.616s] Invoked command in '/home/jason/Desktop/zam_ws/build/autocar_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/autocar_gazebo -- -j4 -l4
[1.030s] Invoking command in '/home/jason/Desktop/zam_ws/build/autocar_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/autocar_gazebo
[1.155s] -- Install configuration: ""
[1.161s] -- Execute custom install script
[1.161s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar.world
[1.162s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar_city.world
[1.165s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar_spawn.world
[1.165s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/empty.world
[1.165s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/hockey_rink.jpg
[1.166s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/ice_rink.world
[1.166s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/populated_road.world
[1.167s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/road.world
[1.167s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/temp.xml
[1.170s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/bl_1.stl
[1.182s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/br_1.stl
[1.182s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/burger_base.dae
[1.183s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/chassis_link.stl
[1.183s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/fl_1.stl
[1.183s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/fr_1.stl
[1.183s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/hokuyo.dae
[1.183s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/lds.dae
[1.183s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/spoiler.stl
[1.183s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/tire.dae
[1.184s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/zamboni2.stl
[1.184s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/zamboni_v2.stl
[1.184s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/model.config
[1.184s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/model.sdf
[1.186s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/ament_index/resource_index/package_run_dependencies/autocar_gazebo
[1.186s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/ament_index/resource_index/parent_prefix_path/autocar_gazebo
[1.187s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/environment/ament_prefix_path.sh
[1.187s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/environment/ament_prefix_path.dsv
[1.187s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/environment/path.sh
[1.187s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/environment/path.dsv
[1.187s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/local_setup.bash
[1.209s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/local_setup.sh
[1.209s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/local_setup.zsh
[1.214s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/local_setup.dsv
[1.214s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/package.dsv
[1.390s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/ament_index/resource_index/packages/autocar_gazebo
[1.391s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/cmake/autocar_gazeboConfig.cmake
[1.402s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/cmake/autocar_gazeboConfig-version.cmake
[1.403s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/package.xml
[1.523s] Invoked command in '/home/jason/Desktop/zam_ws/build/autocar_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/autocar_gazebo
