[0.057s] Invoking command in '/home/jason/Desktop/zam_ws/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/autocar_msgs -- -j4 -l4
[0.179s] [  2%] Built target autocar_msgs__cpp
[0.187s] [ 12%] Built target autocar_msgs__rosidl_generator_c
[0.256s] [ 23%] Built target autocar_msgs__rosidl_typesupport_introspection_cpp
[0.290s] [ 34%] Built target autocar_msgs__rosidl_typesupport_cpp
[0.290s] [ 55%] Built target autocar_msgs__rosidl_typesupport_fastrtps_cpp
[0.290s] [ 55%] Built target autocar_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 65%] Built target autocar_msgs__rosidl_typesupport_c
[0.349s] [ 76%] Built target autocar_msgs__rosidl_typesupport_fastrtps_c
[0.405s] [ 76%] Built target autocar_msgs
[0.481s] [ 78%] Built target autocar_msgs__py
[0.558s] [ 87%] Built target autocar_msgs__python
[0.631s] [ 91%] Built target autocar_msgs__rosidl_typesupport_c__pyext
[0.654s] [ 95%] Built target autocar_msgs__rosidl_typesupport_introspection_c__pyext
[0.664s] [100%] Built target autocar_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.687s] Invoked command in '/home/jason/Desktop/zam_ws/build/autocar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/autocar_msgs -- -j4 -l4
[0.947s] Invoking command in '/home/jason/Desktop/zam_ws/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/autocar_msgs
[1.022s] -- Install configuration: ""
[1.022s] -- Execute custom install script
[1.022s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/share/ament_index/resource_index/rosidl_interfaces/autocar_msgs
[1.022s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__functions.h
[1.022s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__struct.h
[1.029s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__type_support.h
[1.046s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__functions.h
[1.061s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__struct.h
[1.076s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__type_support.h
[1.097s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/twist2_d__functions.h
[1.111s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/twist2_d__struct.h
[1.126s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/twist2_d__type_support.h
[1.135s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/path2_d.h
[1.148s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/rosidl_generator_c__visibility_control.h
[1.161s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/state2_d.h
[1.175s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/twist2_d.h
[1.188s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/share/autocar_msgs/environment/library_path.sh
[1.202s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/share/autocar_msgs/environment/library_path.dsv
[1.217s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.230s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__rosidl_typesupport_fastrtps_c.h
[1.244s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.259s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.270s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/lib/libautocar_msgs__rosidl_typesupport_fastrtps_c.so
[1.284s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.297s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.309s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.323s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.336s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/lib/libautocar_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.352s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[1.364s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__rosidl_typesupport_introspection_c.h
[1.378s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[1.394s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.407s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__builder.hpp
[1.419s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__struct.hpp
[1.442s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/path2_d__traits.hpp
[1.448s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__builder.hpp
[1.461s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__struct.hpp
[1.471s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/state2_d__traits.hpp
[1.482s] -- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_msgs/include/autocar_msgs/msg/detail/twist2_d__builder.hpp
