[0.066s] Invoking command in '/home/jason/Desktop/zam_ws/build/realsense_examples': AMENT_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jason/Desktop/zam_ws/install/realsense_ros/lib:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/jason/Desktop/zam_ws/install/realsense_node/bin:${PATH} PYTHONPATH=/home/jason/Desktop/zam_ws/install/realsense_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/realsense_examples -- -j4 -l4
[0.239s] Invoked command in '/home/jason/Desktop/zam_ws/build/realsense_examples' returned '0': AMENT_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jason/Desktop/zam_ws/install/realsense_ros/lib:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/jason/Desktop/zam_ws/install/realsense_node/bin:${PATH} PYTHONPATH=/home/jason/Desktop/zam_ws/install/realsense_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/realsense_examples -- -j4 -l4
[0.440s] Invoking command in '/home/jason/Desktop/zam_ws/build/realsense_examples': AMENT_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jason/Desktop/zam_ws/install/realsense_ros/lib:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/jason/Desktop/zam_ws/install/realsense_node/bin:${PATH} PYTHONPATH=/home/jason/Desktop/zam_ws/install/realsense_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/realsense_examples
[0.525s] -- Install configuration: ""
[0.525s] -- Execute custom install script
[0.529s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_camera.launch.py
[0.530s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_cartographer.launch.py
[0.530s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_demo_rgbd.launch.py
[0.530s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_demo_t265.launch.py
[0.531s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_multiple_devices.launch.py
[0.546s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_nav.launch.py
[0.547s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_t265_and_d400.launch.py
[0.563s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/tb3_robot.launch.py
[0.573s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/template.launch.py
[0.573s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/d415.yaml
[0.573s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/d435.yaml
[0.573s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/d435i.yaml
[0.573s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/demo_rgbd.rviz
[0.573s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/demo_t265.rviz
[0.574s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/rs_cartographer.lua
[0.574s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/rs_cartographer.rviz
[0.574s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/t265.yaml
[0.574s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/ament_index/resource_index/package_run_dependencies/realsense_examples
[0.574s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/ament_index/resource_index/parent_prefix_path/realsense_examples
[0.574s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.sh
[0.574s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.dsv
[0.574s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/environment/path.sh
[0.587s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/environment/path.dsv
[0.587s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/local_setup.bash
