[0.096s] Invoking command in '/home/jason/Desktop/zam_ws/build/launches': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/launches -- -j4 -l4
[0.178s] Invoked command in '/home/jason/Desktop/zam_ws/build/launches' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/launches -- -j4 -l4
[0.215s] Invoking command in '/home/jason/Desktop/zam_ws/build/launches': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/launches
[0.227s] -- Install configuration: ""
[0.227s] -- Execute custom install script
[0.228s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/launch/click_launch.py
[0.239s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/launch/default_launch.py
[0.249s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/launch/launch2.py
[0.259s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/ament_index/resource_index/package_run_dependencies/launches
[0.273s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/ament_index/resource_index/parent_prefix_path/launches
[0.288s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/environment/ament_prefix_path.sh
[0.298s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/environment/ament_prefix_path.dsv
[0.310s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/environment/path.sh
[0.320s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/environment/path.dsv
[0.334s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/local_setup.bash
[0.348s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/local_setup.sh
[0.363s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/local_setup.zsh
[0.378s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/local_setup.dsv
[0.394s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/package.dsv
[0.407s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/ament_index/resource_index/packages/launches
[0.422s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/cmake/launchesConfig.cmake
[0.432s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/cmake/launchesConfig-version.cmake
[0.443s] -- Symlinking: /home/jason/Desktop/zam_ws/install/launches/share/launches/package.xml
[0.457s] Invoked command in '/home/jason/Desktop/zam_ws/build/launches' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/launches
